node1,node2,free_bw,used_bw,delay,pkloss
1,3,99999.841224,158.776101,1.174927,0.0
1,7,99999.841224,158.776101,0.895262,0.0
1,16,99999.841244,158.756409,1.239419,0.0
2,4,99999.841244,158.756409,0.815868,0.0
2,7,99999.841237,158.762974,0.568032,0.0
2,12,99999.841237,158.762974,0.883341,0.0
2,13,99999.841237,158.762974,2.462387,0.0
2,18,24999.841257,158.743282,1.025081,0.0
2,23,24999.841244,158.756409,0.954151,0.0
3,10,99999.841217,158.782666,1.280665,0.0
3,11,24999.841237,158.762974,1.202941,0.0
3,14,1549.841224,158.776101,1.268268,0.0
3,21,99999.841237,158.762974,0.980854,0.0
4,16,99999.841244,158.756409,1.288652,0.0
5,8,24999.841237,158.762974,1.467347,0.0
5,16,24999.841257,158.743282,1.478434,0.0
6,7,1549.841217,158.782666,1.29807,0.0
6,19,1549.841217,158.782666,1.705885,0.0
7,17,99999.841237,158.762974,1.399159,0.0
7,19,24999.841217,158.782666,0.869393,0.0
7,21,99999.841237,158.762974,0.795603,0.0
8,9,24999.841244,158.756412,1.603484,0.0
9,15,24999.841244,158.756412,1.448631,0.0
9,16,99999.841263,158.736721,1.032829,0.0
10,11,24999.841237,158.762974,1.382947,0.0
10,12,99999.841217,158.782666,1.365781,0.0
10,16,99999.841237,158.762974,1.50013,0.0
10,17,99999.841237,158.762974,1.238704,0.0
12,22,99999.841237,158.762974,1.011968,0.0
13,14,1549.841224,158.776101,1.718521,0.0
13,17,99999.880928,119.072231,1.351714,0.0
13,19,24999.841217,158.782666,2.028465,0.0
15,20,24999.841244,158.756412,1.443148,0.0
17,20,99999.841263,158.736721,1.40512,0.0
17,23,24999.841244,158.756409,1.057029,0.0
18,21,24999.841257,158.743282,1.04475,0.0
20,22,24999.880947,119.05254,1.620054,0.0
