node1,node2,free_bw,used_bw,delay,pkloss
1,3,99999.852467,147.533426,1.217246,0.0
1,7,99999.852467,147.533426,1.300573,0.0
1,16,99999.852467,147.533426,1.361251,0.0
2,4,99999.815583,184.416782,1.19555,0.0
2,7,99999.815583,184.416782,1.057267,0.0
2,12,99999.815583,184.416782,1.382232,0.0
2,13,99999.81559,184.409697,1.485229,0.0
2,18,24999.852467,147.533426,1.379251,0.0
2,23,24999.815583,184.416782,1.353621,0.0
3,10,99999.852467,147.533426,1.273036,0.0
3,11,24999.852467,147.533426,0.908136,0.0
3,14,1549.852467,147.533426,1.540899,0.0
3,21,99999.852467,147.533426,1.355529,0.0
4,16,99999.852467,147.533426,1.306534,0.0
5,8,24999.852467,147.533426,1.358271,0.0
5,16,24999.852467,147.533426,1.309156,0.0
6,7,1549.852467,147.533426,4.523396,0.0
6,19,1549.852461,147.539094,1.162767,0.0
7,17,99999.852467,147.533426,1.251101,0.0
7,19,24999.852461,147.539094,1.243949,0.0
7,21,99999.815583,184.416782,1.352072,0.0
8,9,24999.815583,184.416782,1.42467,0.0
9,15,24999.815583,184.416782,1.36447,0.0
9,16,99999.815583,184.416782,1.296997,0.0
10,11,24999.852467,147.533426,0.786066,0.0
10,12,99999.852467,147.533426,1.193523,0.0
10,16,99999.852467,147.533426,0.619173,0.0
10,17,99999.852467,147.533426,1.220345,0.0
12,22,99999.815583,184.416782,1.582861,0.0
13,14,1549.852472,147.527758,1.535058,0.0
13,17,99999.815583,184.416782,1.021385,0.0
13,19,24999.852461,147.539094,1.322746,0.0
15,20,24999.852467,147.533426,0.829339,0.0
17,20,99999.852467,147.533426,1.320958,0.0
17,23,24999.815576,184.423868,1.015306,0.0
18,21,24999.852467,147.533426,1.39451,0.0
20,22,24999.815583,184.416782,0.425458,0.0
