node1,node2,free_bw,used_bw,delay,pkloss
1,3,99999.860089,139.911098,0.956774,0.0
1,7,99999.860074,139.926395,0.720024,0.0
1,16,99999.860074,139.926395,1.156807,0.0
2,4,99999.860058,139.941691,0.755548,0.0
2,7,99999.860058,139.941691,1.07348,0.0
2,12,99999.860058,139.941691,1.36137,0.0
2,13,99999.860058,139.941691,1.348972,0.0
2,18,24999.860058,139.941691,1.034498,0.0
2,23,24999.860058,139.941691,1.153231,0.0
3,10,99999.825111,174.888873,1.322031,0.0
3,11,24999.860074,139.926395,1.417875,0.0
3,14,1549.860089,139.911098,1.577616,0.0
3,21,99999.860074,139.926395,1.131415,0.0
4,16,99999.860058,139.941691,1.228452,0.0
5,8,24999.825073,174.927114,2.025962,0.0
5,16,24999.860058,139.941691,1.548886,0.0
6,7,1549.860074,139.926395,1.469135,0.0
6,19,1549.860089,139.911098,1.209974,0.0
7,17,99999.860058,139.941691,0.457525,0.0
7,19,24999.860074,139.926395,1.150489,0.0
7,21,99999.860058,139.941691,1.231551,0.0
8,9,24999.860058,139.941691,1.546025,0.0
9,15,24999.860058,139.941691,1.912832,0.0
9,16,99999.860058,139.941691,1.779914,0.0
10,11,24999.860074,139.926395,1.498699,0.0
10,12,99999.860074,139.926395,0.622869,0.0
10,16,99999.825092,174.907993,0.929713,0.0
10,17,99999.825092,174.907993,2.488852,0.0
12,22,99999.860058,139.941691,1.547456,0.0
13,14,1549.860074,139.926395,0.706315,0.0
13,17,99999.825073,174.927114,0.529528,0.0
13,19,24999.860074,139.926395,0.837088,0.0
15,20,24999.860058,139.941691,1.694441,0.0
17,20,99999.825073,174.927114,0.865698,0.0
17,23,24999.860058,139.941691,1.183033,0.0
18,21,24999.860058,139.941691,0.896573,0.0
20,22,24999.825073,174.927114,1.598716,0.0
