src,dst,add_st,mul_st
6,19,0.0,1.0
6,20,0.0,1.0
6,21,0.0,1.0
6,22,2.0,1.4
6,23,0.0,1.0
7,1,0.0,1.0
7,2,2.0,2.0
7,3,0.0,1.0
7,4,3.0,2.0
7,5,4.0,2.0
7,6,0.0,1.0
7,8,2.0,1.4
7,9,2.0,1.5
7,10,1.0,1.3333333333333333
7,11,1.0,1.25
7,12,2.0,1.6666666666666667
7,13,0.0,1.0
7,14,0.0,1.0
7,15,3.0,1.75
7,16,2.0,1.6666666666666667
7,17,0.0,1.0
7,18,0.0,1.0
7,19,1.0,1.5
7,20,0.0,1.0
7,21,0.0,1.0
7,22,2.0,1.5
7,23,0.0,1.0
8,1,2.0,1.5
8,2,0.0,1.0
8,3,0.0,1.0
8,4,0.0,1.0
8,5,0.0,1.0
8,6,2.0,1.3333333333333333
8,7,2.0,1.4
8,9,0.0,1.0
8,10,0.0,1.0
8,11,0.0,1.0
8,12,0.0,1.0
8,13,0.0,1.0
8,14,0.0,1.0
8,15,0.0,1.0
8,16,0.0,1.0
8,17,0.0,1.0
8,18,0.0,1.0
8,19,3.0,1.5
8,20,0.0,1.0
8,21,2.0,1.3333333333333333
8,22,1.0,1.2
8,23,0.0,1.0
9,1,2.0,1.6666666666666667
9,2,0.0,1.0
9,3,0.0,1.0
9,4,0.0,1.0
9,5,0.0,1.0
9,6,2.0,1.4
9,7,2.0,1.5
9,8,0.0,1.0
9,10,0.0,1.0
9,11,0.0,1.0
9,12,0.0,1.0
9,13,0.0,1.0
9,14,0.0,1.0
9,15,0.0,1.0
9,16,0.0,1.0
9,17,0.0,1.0
9,18,0.0,1.0
9,19,3.0,1.6
9,20,0.0,1.0
9,21,2.0,1.4
9,22,1.0,1.25
9,23,0.0,1.0
10,1,0.0,1.0
10,2,0.0,1.0
10,3,0.0,1.0
10,4,0.0,1.0
10,5,2.0,1.6666666666666667
10,6,1.0,1.25
10,7,1.0,1.3333333333333333
10,8,0.0,1.0
10,9,0.0,1.0
10,11,0.0,1.0
10,12,0.0,1.0
10,13,0.0,1.0
10,14,0.0,1.0
10,15,0.0,1.0
10,16,0.0,1.0
10,17,0.0,1.0
10,18,0.0,1.0
10,19,2.0,1.5
10,20,0.0,1.0
10,21,2.0,1.6666666666666667
10,22,0.0,1.0
10,23,0.0,1.0
11,1,1.0,1.3333333333333333
11,2,0.0,1.0
11,3,1.0,1.5
11,4,0.0,1.0
11,5,2.0,1.5
11,6,1.0,1.2
11,7,1.0,1.25
11,8,0.0,1.0
11,9,0.0,1.0
11,10,0.0,1.0
11,12,0.0,1.0
11,13,0.0,1.0
11,14,1.0,1.3333333333333333
11,15,0.0,1.0
11,16,0.0,1.0
11,17,0.0,1.0
11,18,1.0,1.25
11,19,2.0,1.4
11,20,0.0,1.0
11,21,3.0,2.0
11,22,0.0,1.0
11,23,0.0,1.0
12,1,0.0,1.0
12,2,0.0,1.0
12,3,0.0,1.0
12,4,1.0,1.3333333333333333
12,5,2.0,1.5
12,6,2.0,1.5
12,7,2.0,1.6666666666666667
12,8,0.0,1.0
12,9,0.0,1.0
12,10,0.0,1.0
12,11,0.0,1.0
12,13,1.0,1.3333333333333333
12,14,0.0,1.0
12,15,1.0,1.25
12,16,0.0,1.0
12,17,0.0,1.0
12,18,0.0,1.0
12,19,3.0,1.75
12,20,0.0,1.0
12,21,2.0,1.5
12,22,0.0,1.0
12,23,0.0,1.0
13,1,1.0,1.25
13,2,0.0,1.0
13,3,1.0,1.3333333333333333
13,4,2.0,1.6666666666666667
13,5,2.0,1.4
13,6,0.0,1.0
13,7,0.0,1.0
13,8,0.0,1.0
13,9,0.0,1.0
13,10,0.0,1.0
13,11,0.0,1.0
13,12,1.0,1.3333333333333333
13,14,0.0,1.0
13,15,0.0,1.0
13,16,0.0,1.0
13,17,0.0,1.0
13,18,0.0,1.0
13,19,0.0,1.0
13,20,0.0,1.0
13,21,0.0,1.0
13,22,1.0,1.25
13,23,0.0,1.0
14,1,0.0,1.0
14,2,2.0,1.6666666666666667
14,3,0.0,1.0
14,4,1.0,1.25
14,5,2.0,1.4
14,6,1.0,1.25
14,7,0.0,1.0
14,8,0.0,1.0
14,9,0.0,1.0
14,10,0.0,1.0
14,11,1.0,1.3333333333333333
14,12,0.0,1.0
14,13,0.0,1.0
14,15,1.0,1.2
14,16,0.0,1.0
14,17,0.0,1.0
14,18,2.0,1.5
14,19,3.0,2.0
14,20,0.0,1.0
14,21,2.0,1.6666666666666667
14,22,0.0,1.0
14,23,0.0,1.0
15,1,2.0,1.5
15,2,0.0,1.0
15,3,0.0,1.0
15,4,0.0,1.0
15,5,0.0,1.0
15,6,3.0,1.6
15,7,3.0,1.75
15,8,0.0,1.0
15,9,0.0,1.0
15,10,0.0,1.0
15,11,0.0,1.0
15,12,1.0,1.25
15,13,0.0,1.0
15,14,1.0,1.2
15,16,0.0,1.0
15,17,0.0,1.0
15,18,0.0,1.0
15,19,4.0,1.8
15,20,0.0,1.0
15,21,3.0,1.6
15,22,0.0,1.0
15,23,0.0,1.0
16,1,2.0,2.0
16,2,0.0,1.0
16,3,0.0,1.0
16,4,0.0,1.0
16,5,2.0,2.0
16,6,2.0,1.5
16,7,2.0,1.6666666666666667
16,8,0.0,1.0
16,9,0.0,1.0
16,10,0.0,1.0
16,11,0.0,1.0
16,12,0.0,1.0
16,13,0.0,1.0
16,14,0.0,1.0
16,15,0.0,1.0
16,17,0.0,1.0
16,18,0.0,1.0
16,19,3.0,1.75
16,20,0.0,1.0
16,21,2.0,1.5
16,22,0.0,1.0
16,23,0.0,1.0
17,1,1.0,1.3333333333333333
17,2,0.0,1.0
17,3,0.0,1.0
17,4,0.0,1.0
17,5,2.0,1.5
17,6,0.0,1.0
17,7,0.0,1.0
17,8,0.0,1.0
17,9,0.0,1.0
17,10,0.0,1.0
17,11,0.0,1.0
17,12,0.0,1.0
17,13,0.0,1.0
17,14,0.0,1.0
17,15,0.0,1.0
17,16,0.0,1.0
17,18,0.0,1.0
17,19,0.0,1.0
17,20,0.0,1.0
17,21,0.0,1.0
17,22,1.0,1.3333333333333333
17,23,0.0,1.0
18,1,0.0,1.0
18,2,0.0,1.0
18,3,2.0,1.6666666666666667
18,4,0.0,1.0
18,5,2.0,1.4
18,6,0.0,1.0
18,7,0.0,1.0
18,8,0.0,1.0
18,9,0.0,1.0
18,10,0.0,1.0
18,11,1.0,1.25
18,12,0.0,1.0
18,13,0.0,1.0
18,14,2.0,1.5
18,15,0.0,1.0
18,16,0.0,1.0
18,17,0.0,1.0
18,19,1.0,1.25
18,20,0.0,1.0
18,21,0.0,1.0
18,22,0.0,1.0
18,23,0.0,1.0
19,1,1.0,1.3333333333333333
19,2,3.0,2.0
19,3,1.0,1.25
19,4,4.0,2.0
19,5,5.0,2.0
19,6,0.0,1.0
19,7,1.0,1.5
19,8,3.0,1.5
19,9,3.0,1.6
19,10,2.0,1.5
19,11,2.0,1.4
19,12,3.0,1.75
19,13,0.0,1.0
19,14,3.0,2.0
19,15,4.0,1.8
19,16,3.0,1.75
19,17,0.0,1.0
19,18,1.0,1.25
19,20,0.0,1.0
19,21,1.0,1.3333333333333333
19,22,3.0,1.6
19,23,0.0,1.0
20,1,1.0,1.25
20,2,0.0,1.0
20,3,0.0,1.0
20,4,0.0,1.0
20,5,0.0,1.0
20,6,0.0,1.0
20,7,0.0,1.0
20,8,0.0,1.0
20,9,0.0,1.0
20,10,0.0,1.0
20,11,0.0,1.0
20,12,0.0,1.0
20,13,0.0,1.0
20,14,0.0,1.0
20,15,0.0,1.0
20,16,0.0,1.0
20,17,0.0,1.0
20,18,0.0,1.0
20,19,0.0,1.0
20,21,0.0,1.0
20,22,0.0,1.0
20,23,0.0,1.0
21,1,0.0,1.0
21,2,0.0,1.0
21,3,2.0,2.0
21,4,3.0,1.75
21,5,4.0,1.8
21,6,0.0,1.0
21,7,0.0,1.0
21,8,2.0,1.3333333333333333
21,9,2.0,1.4
21,10,2.0,1.6666666666666667
21,11,3.0,2.0
21,12,2.0,1.5
21,13,0.0,1.0
21,14,2.0,1.6666666666666667
21,15,3.0,1.6
21,16,2.0,1.5
21,17,0.0,1.0
21,18,0.0,1.0
21,19,1.0,1.3333333333333333
21,20,0.0,1.0
21,22,2.0,1.4
21,23,0.0,1.0
22,1,0.0,1.0
22,2,0.0,1.0
22,3,0.0,1.0
22,4,1.0,1.25
22,5,2.0,1.4
22,6,2.0,1.4
22,7,2.0,1.5
22,8,1.0,1.2
22,9,1.0,1.25
22,10,0.0,1.0
22,11,0.0,1.0
22,12,0.0,1.0
22,13,1.0,1.25
22,14,0.0,1.0
22,15,0.0,1.0
22,16,0.0,1.0
22,17,1.0,1.3333333333333333
22,18,0.0,1.0
22,19,3.0,1.6
22,20,0.0,1.0
22,21,2.0,1.4
22,23,0.0,1.0
23,1,1.0,1.25
23,2,0.0,1.0
23,3,0.0,1.0
23,4,0.0,1.0
23,5,2.0,1.4
23,6,0.0,1.0
23,7,0.0,1.0
23,8,0.0,1.0
23,9,0.0,1.0
23,10,0.0,1.0
23,11,0.0,1.0
23,12,0.0,1.0
23,13,0.0,1.0
23,14,0.0,1.0
23,15,0.0,1.0
23,16,0.0,1.0
23,17,0.0,1.0
23,18,0.0,1.0
23,19,0.0,1.0
23,20,0.0,1.0
23,21,0.0,1.0
23,22,0.0,1.0
